&ACCESS RVP
&REL 118
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM EDITMASK = *
DEFDAT friorocosokc
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make here your modifications
DECL INT old_cmd
DECL FRISTATE retVal
DECL STIFFNESS USERSTIFF

; for right robot
DECL E6AXIS start_pos
DECL E6AXIS given_pos
DECL E6AXIS park_pos={A1 31.0, A2 146.0 ,A3 -8.0, A4 -3.0, A5 -8.0, A6 2.0, E1 0.0}


DECL E6AXIS safestart_pos={A1 -60, A2 130, A3 -60, A4 25, A5 75, A6 0, E1 0}

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLERATIONS)

ENDDAT
