&ACCESS RVEO
&REL 7
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM EDITMASK = *
DEFDAT friorocosokc
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make here your modifications
DECL INT old_cmd
DECL FRISTATE retVal
DECL STIFFNESS USERSTIFF
DECL E6AXIS start_pos
DECL E6AXIS park_pos
DECL E6AXIS safestart_pos

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLERATIONS)

ENDDAT
